"ID","location","ecotr_id","tree_id","pear_id","species","climate","quality_idx"
"BE_12_68_1609","BE",12,68,1609,"Doyenne","Scenario 4",29
"BE_12_68_1610","BE",12,68,1610,"Doyenne","Scenario 4",49
"BE_12_68_1611","BE",12,68,1611,"Doyenne","Scenario 4",74
"BE_12_68_1612","BE",12,68,1612,"Doyenne","Scenario 4",56
"BE_12_68_1613","BE",12,68,1613,"Doyenne","Scenario 4",100
"BE_12_68_1614","BE",12,68,1614,"Doyenne","Scenario 4",89
"BE_12_68_1615","BE",12,68,1615,"Doyenne","Scenario 4",45
"BE_12_68_1616","BE",12,68,1616,"Doyenne","Scenario 4",53
"BE_12_68_1617","BE",12,68,1617,"Doyenne","Scenario 4",31
"BE_12_68_1618","BE",12,68,1618,"Doyenne","Scenario 4",23
"BE_12_68_1619","BE",12,68,1619,"Doyenne","Scenario 4",62
"BE_12_68_1620","BE",12,68,1620,"Doyenne","Scenario 4",98
"BE_12_68_1621","BE",12,68,1621,"Doyenne","Scenario 4",84
"BE_12_69_1622","BE",12,69,1622,"Conference","Scenario 4",96
"BE_12_69_1623","BE",12,69,1623,"Conference","Scenario 4",79
"BE_12_69_1624","BE",12,69,1624,"Conference","Scenario 4",87
"BE_12_69_1625","BE",12,69,1625,"Conference","Scenario 4",69
"BE_12_69_1626","BE",12,69,1626,"Conference","Scenario 4",35
"BE_12_69_1627","BE",12,69,1627,"Conference","Scenario 4",73
"BE_12_69_1628","BE",12,69,1628,"Conference","Scenario 4",60
"BE_12_69_1629","BE",12,69,1629,"Conference","Scenario 4",100
"BE_12_69_1630","BE",12,69,1630,"Conference","Scenario 4",46
"BE_12_69_1631","BE",12,69,1631,"Conference","Scenario 4",49
"BE_12_69_1632","BE",12,69,1632,"Conference","Scenario 4",26
"BE_12_69_1633","BE",12,69,1633,"Conference","Scenario 4",63
"BE_12_69_1634","BE",12,69,1634,"Conference","Scenario 4",20
"BE_12_69_1635","BE",12,69,1635,"Conference","Scenario 4",96
"BE_12_69_1636","BE",12,69,1636,"Conference","Scenario 4",51
"BE_12_69_1637","BE",12,69,1637,"Conference","Scenario 4",66
"BE_12_69_1638","BE",12,69,1638,"Conference","Scenario 4",73
"BE_12_69_1639","BE",12,69,1639,"Conference","Scenario 4",85
"BE_12_69_1640","BE",12,69,1640,"Conference","Scenario 4",84
"BE_12_69_1641","BE",12,69,1641,"Conference","Scenario 4",59
"BE_12_69_1642","BE",12,69,1642,"Conference","Scenario 4",52
"BE_12_70_1643","BE",12,70,1643,"Doyenne","Scenario 4",100
"BE_12_70_1644","BE",12,70,1644,"Doyenne","Scenario 4",9
"BE_12_70_1645","BE",12,70,1645,"Doyenne","Scenario 4",12
"BE_12_70_1646","BE",12,70,1646,"Doyenne","Scenario 4",64
"BE_12_70_1647","BE",12,70,1647,"Doyenne","Scenario 4",59
"BE_12_70_1648","BE",12,70,1648,"Doyenne","Scenario 4",47
"BE_12_70_1649","BE",12,70,1649,"Doyenne","Scenario 4",56
"BE_12_70_1650","BE",12,70,1650,"Doyenne","Scenario 4",89
"BE_12_70_1651","BE",12,70,1651,"Doyenne","Scenario 4",100
"BE_12_70_1652","BE",12,70,1652,"Doyenne","Scenario 4",71
"BE_12_70_1653","BE",12,70,1653,"Doyenne","Scenario 4",55
"BE_12_70_1654","BE",12,70,1654,"Doyenne","Scenario 4",42
"BE_12_70_1655","BE",12,70,1655,"Doyenne","Scenario 4",54
"BE_12_70_1656","BE",12,70,1656,"Doyenne","Scenario 4",32
"BE_12_70_1657","BE",12,70,1657,"Doyenne","Scenario 4",54
"BE_12_70_1658","BE",12,70,1658,"Doyenne","Scenario 4",25
"BE_12_71_1659","BE",12,71,1659,"Conference","Scenario 4",51
"BE_12_71_1660","BE",12,71,1660,"Conference","Scenario 4",48
"BE_12_71_1661","BE",12,71,1661,"Conference","Scenario 4",63
"BE_12_71_1662","BE",12,71,1662,"Conference","Scenario 4",24
"BE_12_71_1663","BE",12,71,1663,"Conference","Scenario 4",17
"BE_12_71_1664","BE",12,71,1664,"Conference","Scenario 4",72
"BE_12_71_1665","BE",12,71,1665,"Conference","Scenario 4",39
"BE_12_71_1666","BE",12,71,1666,"Conference","Scenario 4",43
"BE_12_71_1667","BE",12,71,1667,"Conference","Scenario 4",50
"BE_12_71_1668","BE",12,71,1668,"Conference","Scenario 4",91
"BE_12_71_1669","BE",12,71,1669,"Conference","Scenario 4",40
"BE_12_71_1670","BE",12,71,1670,"Conference","Scenario 4",22
"BE_12_71_1671","BE",12,71,1671,"Conference","Scenario 4",58
"BE_12_71_1672","BE",12,71,1672,"Conference","Scenario 4",89
"BE_12_71_1673","BE",12,71,1673,"Conference","Scenario 4",31
"BE_12_71_1674","BE",12,71,1674,"Conference","Scenario 4",66
"BE_12_71_1675","BE",12,71,1675,"Conference","Scenario 4",13
"BE_12_71_1676","BE",12,71,1676,"Conference","Scenario 4",56
"BE_12_71_1677","BE",12,71,1677,"Conference","Scenario 4",89
"BE_12_71_1678","BE",12,71,1678,"Conference","Scenario 4",100
"BE_12_71_1679","BE",12,71,1679,"Conference","Scenario 4",98
"BE_12_71_1680","BE",12,71,1680,"Conference","Scenario 4",77
"BE_12_72_1681","BE",12,72,1681,"Doyenne","Scenario 4",91
"BE_12_72_1682","BE",12,72,1682,"Doyenne","Scenario 4",27
"BE_12_72_1683","BE",12,72,1683,"Doyenne","Scenario 4",96
"BE_12_72_1684","BE",12,72,1684,"Doyenne","Scenario 4",63
"BE_12_72_1685","BE",12,72,1685,"Doyenne","Scenario 4",92
"BE_12_72_1686","BE",12,72,1686,"Doyenne","Scenario 4",54
"BE_12_72_1687","BE",12,72,1687,"Doyenne","Scenario 4",77
"BE_12_72_1688","BE",12,72,1688,"Doyenne","Scenario 4",53
"BE_12_72_1689","BE",12,72,1689,"Doyenne","Scenario 4",24
"BE_12_72_1690","BE",12,72,1690,"Doyenne","Scenario 4",50
"BE_12_72_1691","BE",12,72,1691,"Doyenne","Scenario 4",41
"BE_12_72_1692","BE",12,72,1692,"Doyenne","Scenario 4",52
"BE_12_72_1693","BE",12,72,1693,"Doyenne","Scenario 4",42
"BE_12_72_1694","BE",12,72,1694,"Doyenne","Scenario 4",32
"BE_12_72_1695","BE",12,72,1695,"Doyenne","Scenario 4",24
